,TITLE,LINK,JOURNAL_ID,YEAR,LINK_CIT
24807,"Compromised axonal functionality after neurodegeneration, concussion and/or traumatic brain injury",http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=12&SID=7AGKWcFRws91I12CzSZ&page=4&doc=153,12,2014,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d12%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d153%26page%3d4&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000342062400010&search_mode=CitedRefList&SID=6Aq1VsPSVpuET9HMXf5&parentProduct=WOS&parentQid=12&parentDoc=153&recid=WOS:000342062400010&PREC_REFCOUNT=63&fromRightPanel=true
24808,Supervised learning with decision margins in pools of spiking neurons,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=12&SID=7AGKWcFRws91I12CzSZ&page=4&doc=154,12,2014,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d12%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d154%26page%3d4&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000342062400011&search_mode=CitedRefList&SID=6Aq1VsPSVpuET9HMXf5&parentProduct=WOS&parentQid=12&parentDoc=154&recid=WOS:000342062400011&PREC_REFCOUNT=34&fromRightPanel=true
24809,A Hamilton-Jacobi-Bellman approach for termination of seizure-like bursting,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=12&SID=7AGKWcFRws91I12CzSZ&page=4&doc=155,12,2014,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d12%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d155%26page%3d4&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000342062400012&search_mode=CitedRefList&SID=6Aq1VsPSVpuET9HMXf5&parentProduct=WOS&parentQid=12&parentDoc=155&recid=WOS:000342062400012&PREC_REFCOUNT=34&fromRightPanel=true
24810,Adaptation and shunting inhibition leads to pyramidal/interneuron gamma with sparse firing of pyramidal cells,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=12&SID=7AGKWcFRws91I12CzSZ&page=4&doc=156,12,2014,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d12%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d156%26page%3d4&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000342062400013&search_mode=CitedRefList&SID=6Aq1VsPSVpuET9HMXf5&parentProduct=WOS&parentQid=12&parentDoc=156&recid=WOS:000342062400013&PREC_REFCOUNT=24&fromRightPanel=true
24811,Effect of non-symmetric waveform on conduction block induced by high-frequency (kHz) biphasic stimulation in unmyelinated axon,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=12&SID=7AGKWcFRws91I12CzSZ&page=4&doc=157,12,2014,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d12%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d157%26page%3d4&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000342062400014&search_mode=CitedRefList&SID=6Aq1VsPSVpuET9HMXf5&parentProduct=WOS&parentQid=12&parentDoc=157&recid=WOS:000342062400014&PREC_REFCOUNT=32&fromRightPanel=true
24812,Connectomic constraints on computation in feedforward networks of spiking neurons,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=12&SID=7AGKWcFRws91I12CzSZ&page=4&doc=158,12,2014,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d12%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d158%26page%3d4&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000342062400002&search_mode=CitedRefList&SID=6Aq1VsPSVpuET9HMXf5&parentProduct=WOS&parentQid=12&parentDoc=158&recid=WOS:000342062400002&PREC_REFCOUNT=23&fromRightPanel=true
24813,Face to phase: pitfalls in time delay estimation from coherency phase,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=12&SID=7AGKWcFRws91I12CzSZ&page=4&doc=159,12,2014,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d12%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d159%26page%3d4&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000339108800001&search_mode=CitedRefList&SID=6Aq1VsPSVpuET9HMXf5&parentProduct=WOS&parentQid=12&parentDoc=159&recid=WOS:000339108800001&PREC_REFCOUNT=41&fromRightPanel=true
24814,Frequency preference in two-dimensional neural models: a linear analysis of the interaction between resonant and amplifying currents,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=12&SID=7AGKWcFRws91I12CzSZ&page=4&doc=160,12,2014,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d12%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d160%26page%3d4&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000339108800002&search_mode=CitedRefList&SID=6Aq1VsPSVpuET9HMXf5&parentProduct=WOS&parentQid=12&parentDoc=160&recid=WOS:000339108800002&PREC_REFCOUNT=43&fromRightPanel=true
24815,Encoding certainty in bump attractors,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=12&SID=7AGKWcFRws91I12CzSZ&page=4&doc=161,12,2014,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d12%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d161%26page%3d4&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000339108800003&search_mode=CitedRefList&SID=6Aq1VsPSVpuET9HMXf5&parentProduct=WOS&parentQid=12&parentDoc=161&recid=WOS:000339108800003&PREC_REFCOUNT=67&fromRightPanel=true
24816,Model-based prediction of fusimotor activity and its effect on muscle spindle activity during voluntary wrist movements,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=12&SID=7AGKWcFRws91I12CzSZ&page=4&doc=162,12,2014,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d12%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d162%26page%3d4&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000339108800004&search_mode=CitedRefList&SID=6Aq1VsPSVpuET9HMXf5&parentProduct=WOS&parentQid=12&parentDoc=162&recid=WOS:000339108800004&PREC_REFCOUNT=63&fromRightPanel=true
24817,Inhibitory synapses between striatal projection neurons support efficient enhancement of cortical signals: A computational model,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=12&SID=7AGKWcFRws91I12CzSZ&page=4&doc=163,12,2014,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d12%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d163%26page%3d4&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000339108800005&search_mode=CitedRefList&SID=6Aq1VsPSVpuET9HMXf5&parentProduct=WOS&parentQid=12&parentDoc=163&recid=WOS:000339108800005&PREC_REFCOUNT=44&fromRightPanel=true
24818,A coarse-grained framework for spiking neuronal networks: between homogeneity and synchrony,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=12&SID=7AGKWcFRws91I12CzSZ&page=4&doc=164,12,2014,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d12%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d164%26page%3d4&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000339108800006&search_mode=CitedRefList&SID=6Aq1VsPSVpuET9HMXf5&parentProduct=WOS&parentQid=12&parentDoc=164&recid=WOS:000339108800006&PREC_REFCOUNT=43&fromRightPanel=true
24819,A probabilistic framework for a physiological representation of dynamically evolving sleep state,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=12&SID=7AGKWcFRws91I12CzSZ&page=4&doc=165,12,2014,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d12%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d165%26page%3d4&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000339108800007&search_mode=CitedRefList&SID=6Aq1VsPSVpuET9HMXf5&parentProduct=WOS&parentQid=12&parentDoc=165&recid=WOS:000339108800007&PREC_REFCOUNT=43&fromRightPanel=true
24820,A thalamo-cortical neural mass model for the simulation of brain rhythms during sleep,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=12&SID=7AGKWcFRws91I12CzSZ&page=4&doc=166,12,2014,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d12%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d166%26page%3d4&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000339108800008&search_mode=CitedRefList&SID=6Aq1VsPSVpuET9HMXf5&parentProduct=WOS&parentQid=12&parentDoc=166&recid=WOS:000339108800008&PREC_REFCOUNT=75&fromRightPanel=true
24821,Response dynamics of bullfrog ON-OFF RGCs to different stimulus durations,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=12&SID=7AGKWcFRws91I12CzSZ&page=4&doc=167,12,2014,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d12%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d167%26page%3d4&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000339108800009&search_mode=CitedRefList&SID=6Aq1VsPSVpuET9HMXf5&parentProduct=WOS&parentQid=12&parentDoc=167&recid=WOS:000339108800009&PREC_REFCOUNT=54&fromRightPanel=true
24822,Dynamics of the exponential integrate-and-fire model with slow currents and adaptation,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=12&SID=7AGKWcFRws91I12CzSZ&page=4&doc=168,12,2014,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d12%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d168%26page%3d4&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000339108800010&search_mode=CitedRefList&SID=6Aq1VsPSVpuET9HMXf5&parentProduct=WOS&parentQid=12&parentDoc=168&recid=WOS:000339108800010&PREC_REFCOUNT=51&fromRightPanel=true
24823,A simple Markov model of sodium channels with a dynamic threshold,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=12&SID=7AGKWcFRws91I12CzSZ&page=4&doc=169,12,2014,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d12%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d169%26page%3d4&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000339108800011&search_mode=CitedRefList&SID=6Aq1VsPSVpuET9HMXf5&parentProduct=WOS&parentQid=12&parentDoc=169&recid=WOS:000339108800011&PREC_REFCOUNT=34&fromRightPanel=true
24824,On parsing the neural code in the prefrontal cortex of primates using principal dynamic modes,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=12&SID=7AGKWcFRws91I12CzSZ&page=4&doc=170,12,2014,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d12%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d170%26page%3d4&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000335241100001&search_mode=CitedRefList&SID=6Aq1VsPSVpuET9HMXf5&parentProduct=WOS&parentQid=12&parentDoc=170&recid=WOS:000335241100001&PREC_REFCOUNT=77&fromRightPanel=true
24825,The role of multiple chemotactic mechanisms in a model of chemotaxis in C-elegans: different mechanisms are specialised for different environments,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=12&SID=7AGKWcFRws91I12CzSZ&page=4&doc=171,12,2014,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d12%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d171%26page%3d4&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000335241100002&search_mode=CitedRefList&SID=6Aq1VsPSVpuET9HMXf5&parentProduct=WOS&parentQid=12&parentDoc=171&recid=WOS:000335241100002&PREC_REFCOUNT=27&fromRightPanel=true
24826,Hierarchical control of two-dimensional gaze saccades,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=12&SID=7AGKWcFRws91I12CzSZ&page=4&doc=172,12,2014,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d12%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d172%26page%3d4&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000335241100003&search_mode=CitedRefList&SID=6Aq1VsPSVpuET9HMXf5&parentProduct=WOS&parentQid=12&parentDoc=172&recid=WOS:000335241100003&PREC_REFCOUNT=94&fromRightPanel=true
24827,Exploring how extracellular electric field modulates neuron activity through dynamical analysis of a two-compartment neuron model,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=12&SID=7AGKWcFRws91I12CzSZ&page=4&doc=173,12,2014,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d12%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d173%26page%3d4&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000335241100004&search_mode=CitedRefList&SID=6Aq1VsPSVpuET9HMXf5&parentProduct=WOS&parentQid=12&parentDoc=173&recid=WOS:000335241100004&PREC_REFCOUNT=31&fromRightPanel=true
24828,Development of spatial coarse-to-fine processing in the visual pathway,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=12&SID=7AGKWcFRws91I12CzSZ&page=4&doc=174,12,2014,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d12%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d174%26page%3d4&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000335241100005&search_mode=CitedRefList&SID=6Aq1VsPSVpuET9HMXf5&parentProduct=WOS&parentQid=12&parentDoc=174&recid=WOS:000335241100005&PREC_REFCOUNT=34&fromRightPanel=true
24829,Fast state-space methods for inferring dendritic synaptic connectivity,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=12&SID=7AGKWcFRws91I12CzSZ&page=4&doc=175,12,2014,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d12%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d175%26page%3d4&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000335241100006&search_mode=CitedRefList&SID=6Aq1VsPSVpuET9HMXf5&parentProduct=WOS&parentQid=12&parentDoc=175&recid=WOS:000335241100006&PREC_REFCOUNT=57&fromRightPanel=true
