,TITLE,LINK,JOURNAL_ID,YEAR,LINK_CIT
18589,Order Patterns Networks (ORPAN)-a method to estimate time-evolving functional connectivity from multivariate time series,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=9&SID=7AGKWcFRws91I12CzSZ&page=14&doc=683,9,2012,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d9%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d683%26page%3d14&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000310790300001&search_mode=CitedRefList&SID=6FLHkdZy6KppbPS3927&parentProduct=WOS&parentQid=9&parentDoc=683&recid=WOS:000310790300001&PREC_REFCOUNT=35&fromRightPanel=true
18590,Bi-directional astrocytic regulation of neuronal activity within a network,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=9&SID=7AGKWcFRws91I12CzSZ&page=14&doc=684,9,2012,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d9%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d684%26page%3d14&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000310576700001&search_mode=CitedRefList&SID=6FLHkdZy6KppbPS3927&parentProduct=WOS&parentQid=9&parentDoc=684&recid=WOS:000310576700001&PREC_REFCOUNT=46&fromRightPanel=true
18591,Learning to use working memory: a reinforcement learning gating model of rule acquisition in rats,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=9&SID=7AGKWcFRws91I12CzSZ&page=14&doc=685,9,2012,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d9%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d685%26page%3d14&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000310435900001&search_mode=CitedRefList&SID=6FLHkdZy6KppbPS3927&parentProduct=WOS&parentQid=9&parentDoc=685&recid=WOS:000310435900001&PREC_REFCOUNT=28&fromRightPanel=true
18592,Traveling pulses in a stochastic neural field model of direction selectivity,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=9&SID=7AGKWcFRws91I12CzSZ&page=14&doc=686,9,2012,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d9%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d686%26page%3d14&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000310435600001&search_mode=CitedRefList&SID=6FLHkdZy6KppbPS3927&parentProduct=WOS&parentQid=9&parentDoc=686&recid=WOS:000310435600001&PREC_REFCOUNT=68&fromRightPanel=true
18593,Does rhythmic entrainment represent a generalized mechanism for organizing computation in the brain?,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=9&SID=7AGKWcFRws91I12CzSZ&page=14&doc=687,9,2012,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d9%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d687%26page%3d14&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000310147800001&search_mode=CitedRefList&SID=6FLHkdZy6KppbPS3927&parentProduct=WOS&parentQid=9&parentDoc=687&recid=WOS:000310147800001&PREC_REFCOUNT=13&fromRightPanel=true
18594,An investigation of dentritic delay in octopus cells of the mammalian cochlear nucleus,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=9&SID=7AGKWcFRws91I12CzSZ&page=14&doc=688,9,2012,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d9%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d688%26page%3d14&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000310050400001&search_mode=CitedRefList&SID=6FLHkdZy6KppbPS3927&parentProduct=WOS&parentQid=9&parentDoc=688&recid=WOS:000310050400001&PREC_REFCOUNT=73&fromRightPanel=true
18595,Extracting functionally feedforward networks from a population of spiking neurons,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=9&SID=7AGKWcFRws91I12CzSZ&page=14&doc=689,9,2012,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d9%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d689%26page%3d14&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000310050300001&search_mode=CitedRefList&SID=6FLHkdZy6KppbPS3927&parentProduct=WOS&parentQid=9&parentDoc=689&recid=WOS:000310050300001&PREC_REFCOUNT=42&fromRightPanel=true
18596,A model of food reward learning with dynamic reward exposure,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=9&SID=7AGKWcFRws91I12CzSZ&page=14&doc=690,9,2012,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d9%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d690%26page%3d14&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000309670300001&search_mode=CitedRefList&SID=6FLHkdZy6KppbPS3927&parentProduct=WOS&parentQid=9&parentDoc=690&recid=WOS:000309670300001&PREC_REFCOUNT=57&fromRightPanel=true
18597,Spatio-temporal pattern recognizers using spiking neurons and spike-timing-dependent plasticity,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=9&SID=7AGKWcFRws91I12CzSZ&page=14&doc=691,9,2012,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d9%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d691%26page%3d14&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000309669700001&search_mode=CitedRefList&SID=6FLHkdZy6KppbPS3927&parentProduct=WOS&parentQid=9&parentDoc=691&recid=WOS:000309669700001&PREC_REFCOUNT=30&fromRightPanel=true
18598,Computational model of neuron-astrocyte interactions during focal seizure generation,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=9&SID=7AGKWcFRws91I12CzSZ&page=14&doc=692,9,2012,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d9%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d692%26page%3d14&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000309669400001&search_mode=CitedRefList&SID=6FLHkdZy6KppbPS3927&parentProduct=WOS&parentQid=9&parentDoc=692&recid=WOS:000309669400001&PREC_REFCOUNT=101&fromRightPanel=true
18599,Recurrent competition explains temporal effects of attention in MSTd,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=9&SID=7AGKWcFRws91I12CzSZ&page=14&doc=693,9,2012,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d9%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d693%26page%3d14&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000309577500001&search_mode=CitedRefList&SID=6FLHkdZy6KppbPS3927&parentProduct=WOS&parentQid=9&parentDoc=693&recid=WOS:000309577500001&PREC_REFCOUNT=47&fromRightPanel=true
18600,A computational model to investigate astrocytic glutamate uptake influence on synaptic transmission and neuronal spiking,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=9&SID=7AGKWcFRws91I12CzSZ&page=14&doc=694,9,2012,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d9%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d694%26page%3d14&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000309292300001&search_mode=CitedRefList&SID=6FLHkdZy6KppbPS3927&parentProduct=WOS&parentQid=9&parentDoc=694&recid=WOS:000309292300001&PREC_REFCOUNT=64&fromRightPanel=true
18601,Brain state-dependent neuronal computation,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=9&SID=7AGKWcFRws91I12CzSZ&page=14&doc=695,9,2012,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d9%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d695%26page%3d14&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000309350300001&search_mode=CitedRefList&SID=6FLHkdZy6KppbPS3927&parentProduct=WOS&parentQid=9&parentDoc=695&recid=WOS:000309350300001&PREC_REFCOUNT=49&fromRightPanel=true
18602,Synchronization dynamics and evidence for a repertoire of network states in resting EEG,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=9&SID=7AGKWcFRws91I12CzSZ&page=14&doc=696,9,2012,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d9%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d696%26page%3d14&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000309256200001&search_mode=CitedRefList&SID=6FLHkdZy6KppbPS3927&parentProduct=WOS&parentQid=9&parentDoc=696&recid=WOS:000309256200001&PREC_REFCOUNT=61&fromRightPanel=true
18603,Dynamically partitionable autoassociative networks as a solution to the neural binding problem,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=9&SID=7AGKWcFRws91I12CzSZ&page=14&doc=697,9,2012,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d9%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d697%26page%3d14&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000309227100001&search_mode=CitedRefList&SID=6FLHkdZy6KppbPS3927&parentProduct=WOS&parentQid=9&parentDoc=697&recid=WOS:000309227100001&PREC_REFCOUNT=35&fromRightPanel=true
18604,Burst firing versus synchrony in a gap junction connected olfactory bulb mitral cell network model,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=9&SID=7AGKWcFRws91I12CzSZ&page=14&doc=698,9,2012,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d9%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d698%26page%3d14&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000309226600001&search_mode=CitedRefList&SID=6FLHkdZy6KppbPS3927&parentProduct=WOS&parentQid=9&parentDoc=698&recid=WOS:000309226600001&PREC_REFCOUNT=57&fromRightPanel=true
18605,Self-repair in a bidirectionally coupled astrocyte-neuron (AN) system based on retrograde signaling,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=9&SID=7AGKWcFRws91I12CzSZ&page=14&doc=699,9,2012,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d9%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d699%26page%3d14&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000309155400001&search_mode=CitedRefList&SID=6FLHkdZy6KppbPS3927&parentProduct=WOS&parentQid=9&parentDoc=699&recid=WOS:000309155400001&PREC_REFCOUNT=47&fromRightPanel=true
18606,"Summation in the hippocampal CA3-CA1 network remains robustly linear following inhibitory modulation and plasticity, but undergoes scaling and offset transformations",http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=9&SID=7AGKWcFRws91I12CzSZ&page=14&doc=700,9,2012,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d9%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d700%26page%3d14&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000309102100001&search_mode=CitedRefList&SID=6FLHkdZy6KppbPS3927&parentProduct=WOS&parentQid=9&parentDoc=700&recid=WOS:000309102100001&PREC_REFCOUNT=40&fromRightPanel=true
18607,"Using ""smart stimulators"" to treat Parkinson's disease: re-engineering neurostimulation devices",http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=9&SID=7AGKWcFRws91I12CzSZ&page=15&doc=701,9,2012,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d9%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d701%26page%3d15&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000309101800001&search_mode=CitedRefList&SID=6FLHkdZy6KppbPS3927&parentProduct=WOS&parentQid=9&parentDoc=701&recid=WOS:000309101800001&PREC_REFCOUNT=15&fromRightPanel=true
18608,How anatomy shapes dynamics: a semi-analytical study of the brain at rest by a simple spin model,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=9&SID=7AGKWcFRws91I12CzSZ&page=15&doc=702,9,2012,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d9%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d702%26page%3d15&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000308926300001&search_mode=CitedRefList&SID=6FLHkdZy6KppbPS3927&parentProduct=WOS&parentQid=9&parentDoc=702&recid=WOS:000308926300001&PREC_REFCOUNT=29&fromRightPanel=true
18609,A computational role for bistability and traveling waves in motor cortex,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=9&SID=7AGKWcFRws91I12CzSZ&page=15&doc=703,9,2012,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d9%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d703%26page%3d15&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000308577500001&search_mode=CitedRefList&SID=6FLHkdZy6KppbPS3927&parentProduct=WOS&parentQid=9&parentDoc=703&recid=WOS:000308577500001&PREC_REFCOUNT=54&fromRightPanel=true
18610,An approximation to the adaptive exponential integrate-and-fire neuron model allows fast and predictive fitting to physiological data,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=9&SID=7AGKWcFRws91I12CzSZ&page=15&doc=704,9,2012,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d9%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d704%26page%3d15&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000308457500001&search_mode=CitedRefList&SID=6FLHkdZy6KppbPS3927&parentProduct=WOS&parentQid=9&parentDoc=704&recid=WOS:000308457500001&PREC_REFCOUNT=92&fromRightPanel=true
18611,Fusimotor control of spindle sensitivity regulates central and peripheral coding of joint angles,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=9&SID=7AGKWcFRws91I12CzSZ&page=15&doc=705,9,2012,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d9%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d705%26page%3d15&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000308125100001&search_mode=CitedRefList&SID=6FLHkdZy6KppbPS3927&parentProduct=WOS&parentQid=9&parentDoc=705&recid=WOS:000308125100001&PREC_REFCOUNT=43&fromRightPanel=true
